"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 1


   1  0000              ; Generated by holtek-gcc v3.19, Thu May 23 14:41:49 2024
   2  0000              ; 
   3  0000              ; Configuration:
   4  0000              ;       with long instruction
   5  0000              ;       Single ROM, Multi-RAM
   6  0000              ;       bits_per_rom_unit:16
   7  0000              ;       with mp1
   8  0000              ;       with tbhp, address(0x9)
   9  0000              ;          Use tabrd-const
  10  0000              ;       
  11  0000              ; SFR address of long-instruction arch:
  12  0000              ;    mp0 = -1,1,0
  13  0000              ;    mp1 = 4,3,2
  14  0000              ;    mp2 = 14,13,12
  15  0000              ;    tbp = 9,7,8
  16  0000              ;    acc = 5
  17  0000              ;    pcl = 6
  18  0000              ;    status = 10
  19  0000              ;    bp = 11
  20  0000              ;    intc = 16
  21  0000              ;       
  22  0000              ;       
  23  0000              ; use 'tabrdc' instead of 'tabrd'
  24  0000              ;       
  25  0000              
  26  0000              #pragma translator "holtek-gcc 4.6.4" "3.19" "build 20130711"
  27  0000              ; Rebuild 718
  28  0000              
  29  0000              ir equ [2]
  30  0000              mp equ [3]
  31  0000              sbp equ [4]
  32  0000              acc equ [5]
  33  0000              bp equ [11]
  34  0000              tblp equ [7]
  35  0000              tbhp equ [9]
  36  0000              status equ [10]
  37  0000              c equ [10].0
  38  0000              ac equ [10].1
  39  0000              z equ [10].2
  40  0000              ov equ [10].3
  41  0000              cz equ [10].6
  42  0000              sc equ [10].7
  43  0000              intc equ [16]
  44  0000              
  45  0000              extern ra:byte
  46  0000              extern rb:byte
  47  0000              extern rc:byte
  48  0000              extern rd:byte
  49  0000              extern re:byte
  50  0000              extern rf:byte
  51  0000              extern rg:byte
  52  0000              extern rh:byte
  53  0000              extern _Crom2Prom:near
  54  0000              extern _Crom2PromNext:near
  55  0000              
  56  0000              RAMBANK 0 @BITDATASEC, @BITDATASEC1
  57  0000              @HCCINIT	.section 'data'
  58  0000              @HCCINIT0	.section 'data'
  59  0000              @BITDATASEC	 .section 'data'
"File: mcu_rf_api_rodata.ASM  Assembler  Version HGASM0202      Page 2

  60  0000              @BITDATASEC1	 .section 'data'
  61  0000              
  62  0000              #pragma debug scope 1 1
  63  0000              public _nvm

 111  0000              #line 111 "d:\sigfox-ep-example-holtek-bc68f2150-master-tb0\middleware\sigfox\manuf\mcu_rf_api_rodata.c"
 111  0000              crom_nvm .section at 01f00h 'crom'
 111  0000              _nvm:
 111  0000              #pragma debug array 42 10 256 1
 111  0000              #pragma debug array 42 10 256 1
 111  0000              #pragma debug variable 42 1 _nvm "nvm"
 111  0000              	db 0
 111  0001              	db 0
 111  0001              	db 0
 111  0002              	db 0
 111  0002              	db 0
 111  0003              	db 0
 111  0003              	db 0
 111  0004              	db 0
 111  0004              	db 0
 111  0005              	db 0
 111  0005              	db 0
 111  0006              	db 0
 111  0006              	db 0
 111  0007              	db 0
 111  0007              	db 0
 111  0008              	db 0
 111  0008              	db 0
 111  0009              	db 0
 111  0009              	db 0
 111  000A              	db 0
 111  000A              	db 0
 111  000B              	db 0
 111  000B              	db 0
 111  000C              	db 0
 111  000C              	db 0
 111  000D              	db 0
 111  000D              	db 0
 111  000E              	db 0
 111  000E              	db 0
 111  000F              	db 0
 111  000F              	db 0
 111  0010              	db 0
 111  0010              	db 0
 111  0011              	db 0
 111  0011              	db 0
 111  0012              	db 0
 111  0012              	db 0
 111  0013              	db 0
 111  0013              	db 0
 111  0014              	db 0
 111  0014              	db 0
 111  0015              	db 0
 111  0015              	db 0
 111  0016              	db 0
 111  0016              	db 0
 111  0017              	db 0
 111  0017              	db 0
 111  0018              	db 0
 111  0018              	db 0
"File: mcu_rf_api_rodata.c  Assembler  Version HGASM0202      Page 3

 111  0019              	db 0
 111  0019              	db 0
 111  001A              	db 0
 111  001A              	db 0
 111  001B              	db 0
 111  001B              	db 0
 111  001C              	db 0
 111  001C              	db 0
 111  001D              	db 0
 111  001D              	db 0
 111  001E              	db 0
 111  001E              	db 0
 111  001F              	db 0
 111  001F              	db 0
 111  0020              	db 0
 111  0020              	db 0
 111  0021              	db 0
 111  0021              	db 0
 111  0022              	db 0
 111  0022              	db 0
 111  0023              	db 0
 111  0023              	db 0
 111  0024              	db 0
 111  0024              	db 0
 111  0025              	db 0
 111  0025              	db 0
 111  0026              	db 0
